Generation,ID,Fitness
0,0,256
0,1,256
0,2,256
0,3,256
0,4,256
0,5,256
0,6,256
0,7,256
0,8,256
0,9,256
0,10,256
0,11,256
0,12,256
0,13,256
0,14,256
0,15,256
0,16,256
0,17,256
0,18,256
0,19,256
0,20,256
0,21,256
0,22,256
0,23,256
0,24,256
0,25,256
0,26,256
0,27,256
0,28,256
0,29,256
0,30,256
0,31,256
0,32,256
0,33,256
0,34,256
0,35,256
0,36,256
0,37,256
0,38,256
0,39,256
0,40,256
0,41,256
0,42,256
0,43,256
0,44,256
0,45,256
0,46,256
0,47,256
0,48,256
0,49,256
0,50,256
0,51,256
0,52,256
0,53,256
0,54,256
0,55,256
0,56,256
0,57,256
0,58,256
0,59,256
0,60,256
0,61,256
0,62,256
0,63,256
0,64,256
0,65,256
0,66,256
0,67,256
0,68,256
0,69,256
0,70,256
0,71,256
0,72,256
0,73,256
0,74,256
0,75,256
0,76,256
0,77,256
0,78,256
0,79,256
0,80,256
0,81,256
0,82,256
0,83,256
0,84,256
0,85,256
0,86,256
0,87,256
0,88,256
0,89,256
0,90,256
0,91,256
0,92,256
0,93,256
0,94,256
0,95,256
0,96,256
0,97,256
0,98,256
0,99,256
0,100,256
0,101,256
0,102,256
0,103,256
0,104,256
0,105,256
0,106,256
0,107,256
0,108,256
0,109,256
0,110,256
0,111,256
0,112,256
0,113,256
0,114,256
0,115,256
0,116,256
0,117,256
0,118,256
0,119,256
0,120,256
0,121,256
0,122,256
0,123,256
0,124,256
0,125,256
0,126,256
0,127,256
0,128,256
0,129,256
0,130,256
0,131,256
0,132,256
0,133,256
0,134,256
0,135,256
0,136,256
0,137,256
0,138,256
0,139,256
0,140,256
0,141,256
0,142,256
0,143,256
0,144,256
0,145,256
0,146,256
0,147,256
0,148,256
0,149,256
0,150,256
0,151,256
0,152,256
0,153,256
0,154,256
0,155,256
0,156,256
0,157,256
0,158,256
0,159,256
0,160,256
0,161,256
0,162,256
0,163,256
0,164,256
0,165,256
0,166,256
0,167,256
0,168,256
0,169,256
0,170,256
0,171,256
0,172,256
0,173,256
0,174,256
0,175,256
0,176,256
0,177,256
0,178,256
0,179,256
0,180,256
0,181,256
0,182,256
0,183,256
0,184,256
0,185,256
0,186,256
0,187,256
0,188,256
0,189,256
0,190,256
0,191,256
0,192,256
0,193,256
0,194,256
0,195,256
0,196,256
0,197,256
0,198,256
0,199,256
1,0,256
1,219,256
1,196,256
1,219,256
1,378,256
1,190,256
1,285,256
1,275,256
1,7,256
1,126,256
1,232,256
1,326,256
1,362,256
1,389,256
1,165,256
1,319,256
1,49,256
1,221,256
1,189,256
1,387,256
1,182,256
1,326,256
1,188,256
1,125,256
1,114,256
1,304,256
1,254,256
1,55,256
1,240,256
1,157,256
1,53,256
1,15,256
1,82,256
1,8,256
1,164,256
1,385,256
1,181,256
1,222,256
1,386,256
1,289,256
1,194,256
1,10,256
1,253,256
1,210,256
1,292,256
1,324,256
1,0,256
1,249,256
1,319,256
1,28,256
1,241,256
1,358,256
1,258,256
1,13,256
1,262,256
1,343,256
1,200,256
1,345,256
1,97,256
1,349,256
1,176,256
1,258,256
1,334,256
1,63,256
1,138,256
1,261,256
1,325,256
1,323,256
1,22,256
1,393,256
1,215,256
1,371,256
1,150,256
1,222,256
1,38,256
1,93,256
1,133,256
1,368,256
1,155,256
1,347,256
1,391,256
1,348,256
1,368,256
1,120,256
1,10,256
1,248,256
1,227,256
1,224,256
1,169,256
1,371,256
1,148,256
1,110,256
1,376,256
1,54,256
1,190,256
1,111,256
1,200,256
1,147,256
1,148,256
1,109,256
1,274,256
1,381,256
1,371,256
1,82,256
1,219,256
1,165,256
1,0,256
1,53,256
1,83,256
1,201,256
1,220,256
1,269,256
1,119,256
1,395,256
1,154,256
1,54,256
1,250,256
1,227,256
1,372,256
1,84,256
1,118,256
1,18,256
1,234,256
1,287,256
1,216,256
1,93,256
1,262,256
1,208,256
1,306,256
1,212,256
1,130,256
1,212,256
1,13,256
1,51,256
1,303,256
1,220,256
1,373,256
1,31,256
1,314,256
1,225,256
1,33,256
1,393,256
1,25,256
1,38,256
1,114,256
1,312,256
1,42,256
1,147,256
1,69,256
1,130,256
1,377,256
1,62,256
1,72,256
1,195,256
1,355,256
1,163,256
1,34,256
1,119,256
1,231,256
1,210,256
1,241,256
1,160,256
1,311,256
1,214,256
1,208,256
1,144,256
1,246,256
1,90,256
1,375,256
1,353,256
1,170,256
1,326,256
1,101,256
1,367,256
1,339,256
1,185,256
1,331,256
1,175,256
1,70,256
1,323,256
1,286,256
1,356,256
1,131,256
1,213,256
1,21,256
1,228,256
1,252,256
1,23,256
1,23,256
1,368,256
1,325,256
1,358,256
1,165,256
1,1,256
1,43,256
1,301,256
1,51,256
1,391,256
1,34,256
1,148,256
2,0,256
2,428,256
2,516,256
2,476,256
2,447,256
2,119,256
2,430,256
2,562,256
2,381,256
2,114,256
2,512,256
2,507,256
2,63,256
2,170,256
2,568,256
2,597,256
2,225,256
2,170,256
2,483,256
2,325,256
2,439,256
2,323,256
2,212,256
2,213,256
2,371,256
2,72,256
2,518,256
2,403,256
2,581,256
2,261,256
2,368,256
2,524,256
2,535,256
2,334,256
2,13,256
2,10,256
2,393,256
2,449,256
2,371,256
2,54,256
2,421,256
2,560,256
2,476,256
2,157,256
2,319,256
2,515,256
2,549,256
2,210,256
2,176,256
2,214,256
2,549,256
2,407,256
2,552,256
2,34,256
2,28,256
2,301,256
2,409,256
2,507,256
2,250,256
2,548,256
2,476,256
2,110,256
2,466,256
2,353,256
2,371,256
2,558,256
2,111,256
2,326,256
2,83,256
2,53,256
2,474,256
2,224,256
2,520,256
2,368,256
2,492,256
2,454,256
2,583,256
2,490,256
2,62,256
2,319,256
2,163,256
2,535,256
2,325,256
2,485,256
2,15,256
2,23,256
2,421,256
2,33,256
2,275,256
2,63,256
2,413,256
2,548,256
2,219,256
2,373,256
2,72,256
2,425,256
2,201,256
2,498,256
2,148,256
2,425,256
2,25,256
2,241,256
2,457,256
2,232,256
2,551,256
2,261,256
2,585,256
2,42,256
2,467,256
2,577,256
2,215,256
2,389,256
2,368,256
2,438,256
2,170,256
2,219,256
2,431,256
2,18,256
2,595,256
2,343,256
2,261,256
2,474,256
2,434,256
2,570,256
2,554,256
2,598,256
2,478,256
2,119,256
2,90,256
2,490,256
2,511,256
2,334,256
2,42,256
2,69,256
2,287,256
2,594,256
2,519,256
2,489,256
2,490,256
2,110,256
2,234,256
2,532,256
2,438,256
2,164,256
2,126,256
2,353,256
2,459,256
2,554,256
2,38,256
2,119,256
2,478,256
2,323,256
2,478,256
2,535,256
2,515,256
2,576,256
2,93,256
2,208,256
2,523,256
2,597,256
2,165,256
2,13,256
2,53,256
2,479,256
2,488,256
2,114,256
2,84,256
2,301,256
2,101,256
2,23,256
2,507,256
2,219,256
2,210,256
2,527,256
2,147,256
2,511,256
2,460,256
2,1,256
2,258,256
2,477,256
2,165,256
2,503,256
2,427,256
2,114,256
2,499,256
2,69,256
2,164,256
2,429,256
2,234,256
2,524,256
2,519,256
2,464,256
2,419,256
2,580,256
2,23,256
2,216,256
2,43,256
2,471,256
2,63,256
2,409,256
3,0,256
3,716,256
3,761,256
3,752,256
3,729,256
3,477,256
3,165,256
3,110,256
3,568,256
3,724,256
3,736,256
3,326,256
3,661,256
3,742,256
3,234,256
3,627,256
3,551,256
3,63,256
3,715,256
3,23,256
3,373,256
3,663,256
3,682,256
3,610,256
3,704,256
3,619,256
3,656,256
3,798,256
3,749,256
3,474,256
3,42,256
3,714,256
3,1,256
3,773,256
3,429,256
3,479,256
3,13,256
3,633,256
3,776,256
3,777,256
3,216,256
3,749,256
3,403,256
3,323,256
3,170,256
3,431,256
3,615,256
3,789,256
3,373,256
3,25,256
3,616,256
3,126,256
3,119,256
3,110,256
3,642,256
3,706,256
3,110,256
3,215,256
3,219,256
3,629,256
3,708,256
3,535,256
3,784,256
3,765,256
3,768,256
3,163,256
3,250,256
3,430,256
3,597,256
3,43,256
3,23,256
3,54,256
3,552,256
3,602,256
3,548,256
3,759,256
3,503,256
3,368,256
3,610,256
3,520,256
3,490,256
3,709,256
3,739,256
