Generation,ID,Fitness
0,0,256
0,1,256
0,2,256
0,3,256
0,4,256
0,5,256
0,6,256
0,7,256
0,8,256
0,9,256
0,10,256
0,11,256
0,12,256
0,13,256
0,14,256
0,15,256
0,16,256
0,17,256
0,18,256
0,19,256
0,20,256
0,21,256
0,22,256
0,23,256
0,24,256
0,25,256
0,26,256
0,27,256
0,28,256
0,29,256
0,30,256
0,31,256
0,32,256
0,33,256
0,34,256
0,35,256
0,36,256
0,37,256
0,38,256
0,39,256
0,40,256
0,41,256
0,42,256
0,43,256
0,44,256
0,45,256
0,46,256
0,47,256
0,48,256
0,49,256
0,50,256
0,51,256
0,52,256
0,53,256
0,54,256
0,55,256
0,56,256
0,57,256
0,58,256
0,59,256
0,60,256
0,61,256
0,62,256
0,63,256
0,64,256
0,65,256
0,66,256
0,67,256
0,68,256
0,69,256
0,70,256
0,71,256
0,72,256
0,73,256
0,74,256
0,75,256
0,76,256
0,77,256
0,78,256
0,79,256
0,80,256
0,81,256
0,82,256
0,83,256
0,84,256
0,85,256
0,86,256
0,87,256
0,88,256
0,89,256
0,90,256
0,91,256
0,92,256
0,93,256
0,94,256
0,95,256
0,96,256
0,97,256
0,98,256
0,99,256
0,100,256
0,101,256
0,102,256
0,103,256
0,104,256
0,105,256
0,106,256
0,107,256
0,108,256
0,109,256
0,110,256
0,111,256
0,112,256
0,113,256
0,114,256
0,115,256
0,116,256
0,117,256
0,118,256
0,119,256
0,120,256
0,121,256
0,122,256
0,123,256
0,124,256
0,125,256
0,126,256
0,127,256
0,128,256
0,129,256
0,130,256
0,131,256
0,132,256
0,133,256
0,134,256
0,135,256
0,136,256
0,137,256
0,138,256
0,139,256
0,140,256
0,141,256
0,142,256
0,143,256
0,144,256
0,145,256
0,146,256
0,147,256
0,148,256
0,149,256
0,150,256
0,151,256
0,152,256
0,153,256
0,154,256
0,155,256
0,156,256
0,157,256
0,158,256
0,159,256
0,160,256
0,161,256
0,162,256
0,163,256
0,164,256
0,165,256
0,166,256
0,167,256
0,168,256
0,169,256
0,170,256
0,171,256
0,172,256
0,173,256
0,174,256
0,175,256
0,176,256
0,177,256
0,178,256
0,179,256
0,180,256
0,181,256
0,182,256
0,183,256
0,184,256
0,185,256
0,186,256
0,187,256
0,188,256
0,189,256
0,190,256
0,191,256
0,192,256
0,193,256
0,194,256
0,195,256
0,196,256
0,197,256
0,198,256
0,199,256
1,0,256
1,77,256
1,14,256
1,21,256
1,47,256
1,120,256
1,204,256
1,167,256
1,208,256
1,213,256
1,125,256
1,352,256
1,311,256
1,338,256
1,279,256
1,341,256
1,95,256
1,24,256
1,95,256
1,192,256
1,371,256
1,364,256
1,122,256
1,335,256
1,157,256
1,61,256
1,1,256
1,0,256
1,113,256
1,74,256
1,118,256
1,122,256
1,90,256
1,390,256
1,176,256
1,127,256
1,324,256
1,46,256
1,115,256
1,119,256
1,225,256
1,187,256
1,311,256
1,18,256
1,194,256
1,199,256
1,4,256
1,65,256
1,102,256
1,210,256
1,381,256
1,329,256
1,193,256
1,130,256
1,14,256
1,249,256
1,72,256
1,388,256
1,341,256
1,5,256
1,321,256
1,301,256
1,336,256
1,239,256
1,281,256
1,176,256
1,71,256
1,128,256
1,143,256
1,94,256
1,250,256
1,325,256
1,316,256
1,399,256
1,235,256
1,143,256
1,50,256
1,81,256
1,79,256
1,195,256
1,175,256
1,35,256
1,220,256
1,202,256
1,144,256
1,341,256
1,394,256
1,29,256
1,219,256
1,240,256
1,58,256
1,295,256
1,397,256
1,222,256
1,66,256
1,133,256
1,42,256
1,379,256
1,293,256
1,274,256
1,173,256
1,47,256
1,344,256
1,252,256
1,332,256
1,52,256
1,48,256
1,124,256
1,0,256
1,116,256
1,212,256
1,308,256
1,260,256
1,381,256
1,208,256
1,86,256
1,236,256
1,253,256
1,392,256
1,344,256
1,291,256
1,376,256
1,379,256
1,370,256
1,5,256
1,17,256
1,126,256
1,395,256
1,13,256
1,365,256
1,68,256
1,211,256
1,2,256
1,86,256
1,97,256
1,58,256
1,97,256
1,120,256
1,336,256
1,145,256
1,315,256
1,72,256
1,386,256
1,67,256
1,79,256
1,45,256
1,20,256
1,360,256
1,356,256
1,296,256
1,99,256
1,194,256
1,245,256
1,342,256
1,153,256
1,272,256
1,95,256
1,34,256
1,195,256
1,282,256
1,118,256
1,235,256
1,254,256
1,385,256
1,283,256
1,368,256
1,50,256
1,302,256
1,99,256
1,87,256
1,11,256
1,329,256
1,128,256
1,114,256
1,59,256
1,246,256
1,35,256
1,110,256
1,307,256
1,391,256
1,98,256
1,10,256
1,70,256
1,301,256
1,117,256
1,63,256
1,167,256
1,48,256
1,230,256
1,384,256
1,133,256
1,210,256
1,345,256
1,39,256
1,11,256
1,138,256
1,25,256
1,281,256
1,261,256
1,36,256
2,0,256
2,397,256
2,124,256
2,307,256
2,513,256
2,122,256
2,173,256
2,301,256
2,192,256
2,493,256
2,579,256
2,252,256
2,52,256
2,482,256
2,58,256
2,335,256
2,63,256
2,138,256
2,514,256
2,167,256
2,589,256
2,379,256
2,511,256
2,479,256
2,524,256
2,365,256
2,507,256
2,167,256
2,47,256
2,222,256
2,29,256
2,336,256
2,516,256
2,356,256
2,315,256
2,94,256
2,399,256
2,204,256
2,341,256
2,13,256
2,541,256
2,593,256
2,505,256
2,370,256
2,36,256
2,315,256
2,368,256
2,235,256
2,397,256
2,199,256
2,598,256
2,352,256
2,510,256
2,176,256
2,528,256
2,225,256
2,399,256
2,449,256
2,20,256
2,225,256
2,470,256
2,72,256
2,574,256
2,575,256
2,599,256
2,564,256
2,468,256
2,368,256
2,240,256
2,584,256
2,427,256
2,364,256
2,102,256
2,460,256
2,554,256
2,95,256
2,420,256
2,34,256
2,316,256
2,36,256
2,442,256
2,555,256
2,461,256
2,225,256
2,453,256
2,0,256
2,436,256
2,95,256
2,433,256
2,456,256
2,95,256
2,48,256
2,118,256
2,10,256
2,122,256
2,586,256
2,599,256
2,416,256
2,599,256
2,588,256
2,431,256
2,420,256
2,291,256
2,524,256
2,115,256
2,431,256
2,433,256
2,453,256
2,469,256
2,167,256
2,74,256
2,577,256
2,90,256
2,4,256
2,448,256
2,50,256
2,45,256
2,588,256
2,324,256
2,551,256
2,97,256
2,385,256
2,364,256
2,211,256
2,311,256
2,578,256
2,1,256
2,558,256
2,472,256
2,504,256
2,311,256
2,541,256
2,509,256
2,490,256
2,245,256
2,102,256
2,176,256
2,61,256
2,202,256
2,315,256
2,219,256
2,235,256
2,442,256
2,534,256
2,500,256
2,540,256
2,519,256
2,394,256
2,194,256
2,397,256
2,585,256
2,581,256
2,497,256
2,240,256
2,321,256
2,379,256
2,394,256
2,425,256
2,532,256
2,70,256
2,538,256
2,415,256
2,456,256
2,65,256
2,335,256
2,344,256
2,456,256
2,582,256
2,548,256
2,405,256
2,529,256
2,395,256
2,557,256
2,585,256
2,117,256
2,469,256
2,97,256
2,283,256
2,0,256
2,533,256
2,521,256
2,143,256
2,399,256
2,90,256
2,428,256
2,344,256
2,272,256
2,593,256
2,311,256
2,582,256
2,580,256
2,567,256
2,416,256
2,455,256
2,581,256
2,119,256
2,591,256
2,539,256
2,210,256
2,20,256
3,0,256
3,743,256
3,758,256
3,667,256
3,771,256
3,379,256
3,581,256
3,791,256
3,703,256
3,541,256
3,555,256
3,456,256
3,449,256
3,780,256
3,651,256
3,755,256
3,585,256
3,311,256
3,712,256
3,776,256
3,740,256
3,799,256
3,510,256
3,521,256
3,751,256
3,650,256
3,730,256
3,729,256
3,533,256
3,784,256
3,202,256
3,427,256
3,0,256
3,767,256
3,199,256
3,10,256
3,715,256
3,732,256
3,786,256
3,335,256
3,649,256
3,730,256
3,45,256
3,797,256
3,397,256
3,769,256
3,379,256
3,455,256
3,240,256
3,605,256
3,718,256
3,235,256
3,176,256
3,681,256
3,548,256
3,626,256
3,740,256
3,615,256
3,588,256
3,379,256
3,701,256
3,680,256
3,608,256
3,728,256
3,291,256
3,738,256
3,663,256
3,673,256
3,738,256
3,666,256
3,52,256
3,416,256
3,749,256
3,490,256
3,252,256
3,706,256
3,45,256
3,652,256
3,768,256
3,428,256
3,658,256
3,731,256
3,653,256
